Microsoft (R) COFF/PE Dumper Version 14.27.29112.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\DropBox\Dropbox\source_code\_beef\Beef-Net\dist\OpenSSL\Win64\bin\libcrypto-1_1.dll
        595  252 00002F27 BN_mod_inverse
        596  253 00003D82 BN_mod_lshift
        597  254 000030BC BN_mod_lshift1
        598  255 00003747 BN_mod_lshift1_quick
        599  256 00001915 BN_mod_lshift_quick
        600  257 0000523B BN_mod_mul
        601  258 0000311B BN_mod_mul_montgomery
        602  259 000071B7 BN_mod_mul_reciprocal
        603  25A 00002A7C BN_mod_sqr
        604  25B 00005C1D BN_mod_sqrt
        605  25C 00006DED BN_mod_sub
        606  25D 00006389 BN_mod_sub_quick
        607  25E 000044B2 BN_mod_word
        608  25F 00005691 BN_mpi2bn
        609  260 00003B7A BN_mul
        610  261 00003A85 BN_mul_word
        611  262 0000268F BN_new
        612  263 00006C62 BN_nist_mod_192
        613  264 00001E2E BN_nist_mod_224
        614  265 0000397C BN_nist_mod_256
        615  266 00003F08 BN_nist_mod_384
        616  267 0000221B BN_nist_mod_521
        617  268 00005E34 BN_nist_mod_func
        618  269 00005FE7 BN_nnmod
        619  26A 00007036 BN_num_bits
        620  26B 0000588A BN_num_bits_word
        621  26C 00001997 BN_options
        622  26D 0000354E BN_print
        623  26E 00005D35 BN_print_fp
        624  26F 00005E52 BN_priv_rand
        625  270 00002063 BN_priv_rand_range
        626  271 000052AE BN_pseudo_rand
        627  272 000068C5 BN_pseudo_rand_range
        628  273 00006C7B BN_rand
        629  274 0000108C BN_rand_range
        630  275 0000210D BN_reciprocal
        631  276 000017DF BN_rshift
        632  277 0000558D BN_rshift1
        633  278 00001FF0 BN_secure_new
        634  279 00004A89 BN_security_bits
        635  27A 000061F4 BN_set_bit
        636  27B 00002293 BN_set_flags
        637  27C 00002CED BN_set_negative
        638  27D 0000362A BN_set_params
        639  27E 00004ECB BN_set_word
        640  27F 00004719 BN_sqr
        641  280 00003567 BN_sub
        642  281 00006CEE BN_sub_word
        643  282 000046E2 BN_swap
        644  283 0000119A BN_to_ASN1_ENUMERATED
        645  284 0000626C BN_to_ASN1_INTEGER
        646  285 000061CC BN_to_montgomery
        647  286 000060F5 BN_uadd
        648  287 00001A28 BN_ucmp
        649  288 00002E8C BN_usub
        650  289 000044DF BN_value_one
        651  28A 00005DFD BN_with_flags
        652  28B 00004791 BN_zero_ex
        653  28C 000034EF BUF_MEM_free
        654  28D 00002351 BUF_MEM_grow
        655  28E 00003CE2 BUF_MEM_grow_clean
        656  28F 0000297D BUF_MEM_new
        657  290 00005C8B BUF_MEM_new_ex
        658  291 00003922 BUF_reverse
        659  292 00003B0C CAST_cbc_encrypt
        660  293 000044A8 CAST_cfb64_encrypt
        661  294 00002A09 CAST_decrypt
        662  295 00004944 CAST_ecb_encrypt
        663  296 0000520E CAST_encrypt
        664  297 00001F28 CAST_ofb64_encrypt
        665  298 0000384B CAST_set_key
        666  299 000027CA CBIGNUM_it
        667  29A 0000186B CERTIFICATEPOLICIES_free
        668  29B 00003472 CERTIFICATEPOLICIES_it
        669  29C 000012FD CERTIFICATEPOLICIES_new
        670  29D 00004EDA CMAC_CTX_cleanup
        671  29E 00005056 CMAC_CTX_copy
        672  29F 00006893 CMAC_CTX_free
        673  2A0 00006F3C CMAC_CTX_get0_cipher_ctx
        674  2A1 00003099 CMAC_CTX_new
        675  2A2 00002F5E CMAC_Final
        676  2A3 00006C80 CMAC_Init
        677  2A4 00003D5F CMAC_Update
        678  2A5 00001EA1 CMAC_resume
        679  2A6 0000429B CMS_ContentInfo_free
        680  2A7 00005C63 CMS_ContentInfo_it
        681  2A8 00002545 CMS_ContentInfo_new
        682  2A9 00004E76 CMS_ContentInfo_print_ctx
        683  2AA 000011BD CMS_EncryptedData_decrypt
        684  2AB 0000631B CMS_EncryptedData_encrypt
        685  2AC 00001A5A CMS_EncryptedData_set1_key
        686  2AD 0000635C CMS_EnvelopedData_create
        687  2AE 000013B6 CMS_ReceiptRequest_create0
        688  2AF 0000549D CMS_ReceiptRequest_free
        689  2B0 00003986 CMS_ReceiptRequest_get0_values
        690  2B1 00006B36 CMS_ReceiptRequest_it
        691  2B2 00001893 CMS_ReceiptRequest_new
        692  2B3 0000434A CMS_RecipientEncryptedKey_cert_cmp
        693  2B4 000065AA CMS_RecipientEncryptedKey_get0_id
        694  2B5 0000266C CMS_RecipientInfo_decrypt
        695  2B6 000024FA CMS_RecipientInfo_encrypt
        696  2B7 00001050 CMS_RecipientInfo_get0_pkey_ctx
        697  2B8 000065F0 CMS_RecipientInfo_kari_decrypt
        698  2B9 00005B41 CMS_RecipientInfo_kari_get0_alg
        699  2BA 000021D0 CMS_RecipientInfo_kari_get0_ctx
        700  2BB 00002E37 CMS_RecipientInfo_kari_get0_orig_id
        701  2BC 00006A55 CMS_RecipientInfo_kari_get0_reks
        702  2BD 00005DB2 CMS_RecipientInfo_kari_orig_id_cmp
        703  2BE 00002F81 CMS_RecipientInfo_kari_set0_pkey
        704  2BF 00001AC3 CMS_RecipientInfo_kekri_get0_id
        705  2C0 00004E99 CMS_RecipientInfo_kekri_id_cmp
        706  2C1 00006A5A CMS_RecipientInfo_ktri_cert_cmp
        707  2C2 0000681B CMS_RecipientInfo_ktri_get0_algs
        708  2C3 0000280B CMS_RecipientInfo_ktri_get0_signer_id
        709  2C4 000017F8 CMS_RecipientInfo_set0_key
        710  2C5 00001CA3 CMS_RecipientInfo_set0_password
        711  2C6 000049A8 CMS_RecipientInfo_set0_pkey
        712  2C7 00006064 CMS_RecipientInfo_type
        713  2C8 0000666D CMS_SharedInfo_encode
        714  2C9 000046C9 CMS_SignedData_init
        715  2CA 0000188E CMS_SignerInfo_cert_cmp
        716  2CB 00004E67 CMS_SignerInfo_get0_algs
        717  2CC 0000150F CMS_SignerInfo_get0_md_ctx
        718  2CD 00005623 CMS_SignerInfo_get0_pkey_ctx
        719  2CE 0000101E CMS_SignerInfo_get0_signature
        720  2CF 00003779 CMS_SignerInfo_get0_signer_id
        721  2D0 00006A9B CMS_SignerInfo_set1_signer_cert
        722  2D1 00006B45 CMS_SignerInfo_sign
        723  2D2 00003AB2 CMS_SignerInfo_verify
        724  2D3 0000529F CMS_SignerInfo_verify_content
        725  2D4 000070EA CMS_add0_CertificateChoices
        726  2D5 0000611D CMS_add0_RevocationInfoChoice
        727  2D6 00001762 CMS_add0_cert
        728  2D7 000051FA CMS_add0_crl
        729  2D8 00004386 CMS_add0_recipient_key
        730  2D9 00003148 CMS_add0_recipient_password
        731  2DA 00006915 CMS_add1_ReceiptRequest
        732  2DB 00003E9A CMS_add1_cert
        733  2DC 00006172 CMS_add1_crl
        734  2DD 000063A2 CMS_add1_recipient_cert
        735  2DE 00003503 CMS_add1_signer
        736  2DF 000044C6 CMS_add_simple_smimecap
        737  2E0 000016A9 CMS_add_smimecap
        738  2E1 000015F5 CMS_add_standard_smimecap
        739  2E2 00004C5F CMS_compress
        740  2E3 000014BF CMS_data
        741  2E4 00004BF1 CMS_dataFinal
        742  2E5 0000698D CMS_dataInit
        743  2E6 00005DDA CMS_data_create
        744  2E7 000014C9 CMS_decrypt
        745  2E8 00007013 CMS_decrypt_set1_key
        746  2E9 00005718 CMS_decrypt_set1_password
        747  2EA 00002F54 CMS_decrypt_set1_pkey
        748  2EB 000064D3 CMS_digest_create
        749  2EC 00002D74 CMS_digest_verify
        750  2ED 00004A48 CMS_encrypt
        751  2EE 000037A1 CMS_final
        752  2EF 000012EE CMS_get0_RecipientInfos
        753  2F0 00002D79 CMS_get0_SignerInfos
        754  2F1 00001735 CMS_get0_content
        755  2F2 000018E3 CMS_get0_eContentType
        756  2F3 00006C76 CMS_get0_signers
        757  2F4 00003D23 CMS_get0_type
        758  2F5 00004F84 CMS_get1_ReceiptRequest
        759  2F6 00004610 CMS_get1_certs
        760  2F7 00002784 CMS_get1_crls
        761  2F8 00005D8A CMS_is_detached
        762  2F9 000069EC CMS_set1_eContentType
        763  2FA 000028EC CMS_set1_signers_certs
        764  2FB 0000115E CMS_set_detached
        765  2FC 0000404D CMS_sign
        766  2FD 000015C8 CMS_sign_receipt
        767  2FE 0000330F CMS_signed_add1_attr
        768  2FF 00003602 CMS_signed_add1_attr_by_NID
        769  300 00003B8E CMS_signed_add1_attr_by_OBJ
        770  301 0000120D CMS_signed_add1_attr_by_txt
        771  302 00003F17 CMS_signed_delete_attr
        772  303 000020FE CMS_signed_get0_data_by_OBJ
        773  304 00002F59 CMS_signed_get_attr
        774  305 00004FCF CMS_signed_get_attr_by_NID
        775  306 000062D0 CMS_signed_get_attr_by_OBJ
        776  307 00001889 CMS_signed_get_attr_count
        777  308 000018F2 CMS_stream
        778  309 00001C71 CMS_uncompress
        779  30A 00002126 CMS_unsigned_add1_attr
        780  30B 00004F8E CMS_unsigned_add1_attr_by_NID
        781  30C 0000438B CMS_unsigned_add1_attr_by_OBJ
        782  30D 00002C1B CMS_unsigned_add1_attr_by_txt
        783  30E 00003A35 CMS_unsigned_delete_attr
        784  30F 00004A98 CMS_unsigned_get0_data_by_OBJ
        785  310 0000258B CMS_unsigned_get_attr
        786  311 00003CB0 CMS_unsigned_get_attr_by_NID
        787  312 000034E5 CMS_unsigned_get_attr_by_OBJ
        788  313 000071E9 CMS_unsigned_get_attr_count
        789  314 00001E1A CMS_verify
        790  315 000024E1 CMS_verify_receipt
        791  316 0000669F COMP_CTX_free
        792  317 00004F9D COMP_CTX_get_method
        793  318 000015D2 COMP_CTX_get_type
        794  319 00003EC7 COMP_CTX_new
        795  31A 00002216 COMP_compress_block
        796  31B 00004511 COMP_expand_block
        797  31C 00002851 COMP_get_name
        798  31D 000052A4 COMP_get_type
        799  31E 000031AC COMP_zlib
        800  31F 00004D1D CONF_dump_bio
        801  320 000036B1 CONF_dump_fp
        802  321 000056DC CONF_free
        803  322 0000426E CONF_get1_default_config_file
        804  323 00005A74 CONF_get_number
        805  324 000048AE CONF_get_section
        806  325 00004D90 CONF_get_string
        807  326 00004340 CONF_imodule_get_flags
        808  327 0000443F CONF_imodule_get_module
        809  328 00001A73 CONF_imodule_get_name
        810  329 0000295A CONF_imodule_get_usr_data
        811  32A 00003E5E CONF_imodule_get_value
        812  32B 00006023 CONF_imodule_set_flags
        813  32C 00002D6A CONF_imodule_set_usr_data
        814  32D 00001555 CONF_load
        815  32E 0000662C CONF_load_bio
        816  32F 00004A7A CONF_load_fp
        817  330 00004273 CONF_module_add
        818  331 00001B7C CONF_module_get_usr_data
        819  332 000060C8 CONF_module_set_usr_data
        820  333 000030B7 CONF_modules_finish
        821  334 000047E6 CONF_modules_load
        822  335 00002CE3 CONF_modules_load_file
        823  336 00006C67 CONF_modules_unload
        824  337 00001B81 CONF_parse_list
        825  338 000033FA CONF_set_default_method
        826  339 00001785 CONF_set_nconf
        827  33A 00006569 CRL_DIST_POINTS_free
        828  33B 000023E7 CRL_DIST_POINTS_it
        829  33C 0000125D CRL_DIST_POINTS_new
        830  33D 00002D0B CRYPTO_128_unwrap
        831  33E 00002C75 CRYPTO_128_unwrap_pad
        832  33F 00001AAF CRYPTO_128_wrap
        833  340 00007108 CRYPTO_128_wrap_pad
        834  341 000053D0 CRYPTO_THREAD_cleanup_local
        835  342 00001AF0 CRYPTO_THREAD_compare_id
        836  343 0000634D CRYPTO_THREAD_get_current_id
        837  344 000011A9 CRYPTO_THREAD_get_local
        838  345 0000163B CRYPTO_THREAD_init_local
        839  346 00002153 CRYPTO_THREAD_lock_free
        840  347 0000198D CRYPTO_THREAD_lock_new
        841  348 00001D84 CRYPTO_THREAD_read_lock
        842  349 0000579F CRYPTO_THREAD_run_once
        843  34A 0000370B CRYPTO_THREAD_set_local
        844  34B 000023E2 CRYPTO_THREAD_unlock
        845  34C 00003C8D CRYPTO_THREAD_write_lock
        846  34D 000069B0 CRYPTO_atomic_add
        847  34E 00005407 CRYPTO_cbc128_decrypt
        848  34F 00001A82 CRYPTO_cbc128_encrypt
        849  350 000023C4 CRYPTO_ccm128_aad
        850  351 00002FE0 CRYPTO_ccm128_decrypt
        851  352 00004FD9 CRYPTO_ccm128_decrypt_ccm64
        852  353 0000636B CRYPTO_ccm128_encrypt
        853  354 00001AAA CRYPTO_ccm128_encrypt_ccm64
        854  355 000029A5 CRYPTO_ccm128_init
        855  356 00005637 CRYPTO_ccm128_setiv
        856  357 00002E78 CRYPTO_ccm128_tag
        857  358 000014E2 CRYPTO_cfb128_1_encrypt
        858  359 00002A68 CRYPTO_cfb128_8_encrypt
        859  35A 000029A0 CRYPTO_cfb128_encrypt
        860  35B 0000138E CRYPTO_clear_free
        861  35C 000053DF CRYPTO_clear_realloc
        862  35D 0000474B CRYPTO_ctr128_encrypt
        863  35E 000038DC CRYPTO_ctr128_encrypt_ctr32
        864  35F 00003B16 CRYPTO_cts128_decrypt
        865  360 00001064 CRYPTO_cts128_decrypt_block
        866  361 00007149 CRYPTO_cts128_encrypt
        867  362 00006393 CRYPTO_cts128_encrypt_block
        868  363 000028E7 CRYPTO_dup_ex_data
        869  364 00004002 CRYPTO_free
        870  365 000040C0 CRYPTO_free_ex_data
        871  366 00001DA2 CRYPTO_free_ex_index
        872  367 00002946 CRYPTO_gcm128_aad
        873  368 000017AD CRYPTO_gcm128_decrypt
        874  369 00001AB9 CRYPTO_gcm128_decrypt_ctr32
        875  36A 00001D16 CRYPTO_gcm128_encrypt
        876  36B 00006AC3 CRYPTO_gcm128_encrypt_ctr32
        877  36C 00002879 CRYPTO_gcm128_finish
        878  36D 00006FAF CRYPTO_gcm128_init
        879  36E 00003800 CRYPTO_gcm128_new
        880  36F 00004426 CRYPTO_gcm128_release
        881  370 00002A9F CRYPTO_gcm128_setiv
        882  371 00005943 CRYPTO_gcm128_tag
        883  372 00006311 CRYPTO_get_ex_data
        884  373 000033F5 CRYPTO_get_ex_new_index
        885  374 00003107 CRYPTO_get_mem_functions
        886  375 00001BD1 CRYPTO_malloc
        887  376 0000382D CRYPTO_mem_ctrl
        888  377 0009CD20 CRYPTO_memcmp
        889  378 00003CC9 CRYPTO_memdup
        890  379 00003161 CRYPTO_new_ex_data
        891  37A 000015C3 CRYPTO_nistcts128_decrypt
        892  37B 00004EB7 CRYPTO_nistcts128_decrypt_block
        893  37C 00001BE0 CRYPTO_nistcts128_encrypt
        894  37D 00004A43 CRYPTO_nistcts128_encrypt_block
        895  37E 00006528 CRYPTO_ocb128_aad
        896  37F 00005DF3 CRYPTO_ocb128_cleanup
        897  380 00003E1D CRYPTO_ocb128_copy_ctx
        898  381 00005074 CRYPTO_ocb128_decrypt
        899  382 000050BF CRYPTO_ocb128_encrypt
        900  383 0000599D CRYPTO_ocb128_finish
        901  384 00002BA3 CRYPTO_ocb128_init
        902  385 0000167C CRYPTO_ocb128_new
        903  386 000027B6 CRYPTO_ocb128_setiv
        904  387 00005335 CRYPTO_ocb128_tag
        905  388 00002EF5 CRYPTO_ofb128_encrypt
        906  389 00002513 CRYPTO_realloc
        907  38A 000027DE CRYPTO_secure_actual_size
        908  38B 0000369D CRYPTO_secure_allocated
        909  38C 00004EEE CRYPTO_secure_clear_free
        910  38D 00005434 CRYPTO_secure_free
        911  38E 00003003 CRYPTO_secure_malloc
        912  38F 00003918 CRYPTO_secure_malloc_done
        913  390 00004D0E CRYPTO_secure_malloc_init
        914  391 00002838 CRYPTO_secure_malloc_initialized
        915  392 000058F8 CRYPTO_secure_used
        916  393 00004174 CRYPTO_secure_zalloc
        917  394 000064B0 CRYPTO_set_ex_data
        918  395 00006578 CRYPTO_set_mem_debug
        919  396 000046E7 CRYPTO_set_mem_functions
        920  397 000040F2 CRYPTO_strdup
        921  398 000037BF CRYPTO_strndup
        922  399 0000610E CRYPTO_xts128_encrypt
        923  39A 00002018 CRYPTO_zalloc
        924  39B 0000441C CTLOG_STORE_free
        925  39C 00005D71 CTLOG_STORE_get0_log_by_id
        926  39D 00004840 CTLOG_STORE_load_default_file
        927  39E 00002B12 CTLOG_STORE_load_file
        928  39F 00006276 CTLOG_STORE_new
        929  3A0 00002FC7 CTLOG_free
        930  3A1 000010E1 CTLOG_get0_log_id
        931  3A2 00004296 CTLOG_get0_name
        932  3A3 0000596B CTLOG_get0_public_key
        933  3A4 000034AE CTLOG_new
        934  3A5 00004B1A CTLOG_new_from_base64
        935  3A6 00006424 CT_POLICY_EVAL_CTX_free
        936  3A7 000053E4 CT_POLICY_EVAL_CTX_get0_cert
        937  3A8 00006CF3 CT_POLICY_EVAL_CTX_get0_issuer
        938  3A9 000071D0 CT_POLICY_EVAL_CTX_get0_log_store
        939  3AA 00001861 CT_POLICY_EVAL_CTX_get_time
        940  3AB 00003373 CT_POLICY_EVAL_CTX_new
        941  3AC 00005DD5 CT_POLICY_EVAL_CTX_set1_cert
        942  3AD 000050EC CT_POLICY_EVAL_CTX_set1_issuer
        943  3AE 00005D4E CT_POLICY_EVAL_CTX_set_shared_CTLOG_STORE
        944  3AF 000071D5 CT_POLICY_EVAL_CTX_set_time
        945  3B0 0002CB40 Camellia_cbc_encrypt
        946  3B1 0000614F Camellia_cfb128_encrypt
        947  3B2 000011B8 Camellia_cfb1_encrypt
        948  3B3 000043C7 Camellia_cfb8_encrypt
        949  3B4 00006695 Camellia_ctr128_encrypt
        950  3B5 00006898 Camellia_decrypt
        951  3B6 00006C71 Camellia_ecb_encrypt
        952  3B7 00002C61 Camellia_encrypt
        953  3B8 000046DD Camellia_ofb128_encrypt
        954  3B9 000047EB Camellia_set_key
        955  3BA 00004C55 DES_cbc_cksum
        956  3BB 0000128F DES_cbc_encrypt
        957  3BC 00004FDE DES_cfb64_encrypt
        958  3BD 00006F8C DES_cfb_encrypt
        959  3BE 00001744 DES_check_key_parity
        960  3BF 000070E0 DES_crypt
        961  3C0 00003B5C DES_decrypt3
        962  3C1 000065FA DES_ecb3_encrypt
        963  3C2 00004183 DES_ecb_encrypt
        964  3C3 00001041 DES_ede3_cbc_encrypt
        965  3C4 000024A5 DES_ede3_cfb64_encrypt
        966  3C5 000059FC DES_ede3_cfb_encrypt
        967  3C6 00004313 DES_ede3_ofb64_encrypt
        968  3C7 00001078 DES_encrypt1
        969  3C8 000012BC DES_encrypt2
        970  3C9 00001A55 DES_encrypt3
        971  3CA 0000633E DES_fcrypt
        972  3CB 00002F77 DES_is_weak_key
        973  3CC 00004CE6 DES_key_sched
        974  3CD 0000559C DES_ncbc_encrypt
        975  3CE 00006721 DES_ofb64_encrypt
        976  3CF 00004D2C DES_ofb_encrypt
        977  3D0 000053CB DES_options
        978  3D1 00006802 DES_pcbc_encrypt
        979  3D2 00005B87 DES_quad_cksum
        980  3D3 00006339 DES_random_key
        981  3D4 000040AC DES_set_key
        982  3D5 00004DB8 DES_set_key_checked
        983  3D6 00002AA9 DES_set_key_unchecked
        984  3D7 000033E1 DES_set_odd_parity
        985  3D8 00001B5E DES_string_to_2keys
        986  3D9 0000133E DES_string_to_key
        987  3DA 00002BC6 DES_xcbc_encrypt
        988  3DB 00006CA8 DH_KDF_X9_42
        989  3DC 00003DA0 DH_OpenSSL
        990  3DD 000047FA DH_bits
        991  3DE 00003D19 DH_check
        992  3DF 0000455C DH_check_ex
        993  3E0 00001FD2 DH_check_params
        994  3E1 00004A84 DH_check_params_ex
        995  3E2 00001EAB DH_check_pub_key
        996  3E3 0000417E DH_check_pub_key_ex
        997  3E4 0000247D DH_clear_flags
